Número Documento;Fecha;Tipo;Número Registro;Nombre Comercial;Cantidad;Unidad;Peso;Valor;Modalidad;Importador;Exportador;Pais Origen;Pais Destino;Puerto Ingreso;Componente IAGT
8116316;24/1/2025 7:10;Fertilizantes;362;YaraVita Magzibor;449,1;LITROS;449,1;3047,01;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;PANAMÁ;ADUANA DE PASO CANOAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116316;24/1/2025 7:10;Fertilizantes;178;Yara Vita Zintrac;1734;LITROS;1734;11221,7;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116316;24/1/2025 7:10;Fertilizantes;6450;YARAVITA LAST N;375;LITROS;375;2862,3;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) /
8116318;24/1/2025 7:49;Fertilizantes;7633;YaraMila Rafos UKI;18000;KILOGRAMOS;18000;15000;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;FINLADIA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
8116318;24/1/2025 7:49;Fertilizantes;3424;YARAMILA COMPLEX;9000;KILOGRAMOS;9000;8750;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Boro expresado (B) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Manganeso expresado (Mn) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
8116379;27/1/2025 8:21;Fertilizantes;3259;YARALIVA NITRABOR;23040;KILOGRAMOS;23040;13977,6;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116379;27/1/2025 8:21;Fertilizantes;362;YaraVita Magzibor 1L;748,5;LITROS;748,5;5600;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116379;27/1/2025 8:21;Fertilizantes;362;YaraVita Magzibor 10L;149,7;LITROS;149,7;1035,4;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116380;27/1/2025 8:37;Fertilizantes;3259;YARALIVA NITRABOR;23985;KILOGRAMOS;23985;14550,9;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116382;27/1/2025 8:43;Fertilizantes;3259;YARALIVA NITRABOR;23985;KILOGRAMOS;23985;14550,9;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116412;27/1/2025 8:54;Fertilizantes;3210;YaraBela Nitromag;3150;KILOGRAMOS;3150;1919,4;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;HOLANDA (PAISES BAJOS);NICARAGUA;ADUANA DE PEÑAS BLANCAS;Calcio expresado (CaO) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) /
8116412;27/1/2025 8:54;Fertilizantes;3259;YaraLiva Nitrabor;8100;KILOGRAMOS;8100;5025,6;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116412;27/1/2025 8:54;Fertilizantes;3424;YaraMila Complex;5400;KILOGRAMOS;5400;5298;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Azufre expresado (S) / Boro expresado (B) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Manganeso expresado (Mn) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
8116412;27/1/2025 8:54;Fertilizantes;2863;YARALIVA CALCINIT //YarateraCalcinit15,5-0- 0-26;2500;KILOGRAMOS;2500;1790;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116412;27/1/2025 8:54;Fertilizantes;3235;YaraMila Hydran;4410;KILOGRAMOS;4410;3370,22;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Azufre expresado (S) / Boro expresado (B) / Fósforo expresado (P2O5) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
8116412;27/1/2025 8:54;Fertilizantes;362;Yara vita Magzibor 1L;149,7;LITROS;149,7;1202;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116412;27/1/2025 8:54;Fertilizantes;178;YARAVITA ZINTRAC;86,7;LITROS;86,7;593,5;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116412;27/1/2025 8:54;Fertilizantes;362;YaraVita Magzibor 10L;149,7;LITROS;149,7;1082,3;Exportación;MERCADEO Y DISTRIBUCIONES AGROPECUARIAS BONA FIDE S.A;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116441;27/1/2025 15:47;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116442;27/1/2025 15:52;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116443;27/1/2025 15:58;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116444;27/1/2025 16:03;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116445;27/1/2025 16:12;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116446;27/1/2025 16:17;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116447;27/1/2025 16:20;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116449;27/1/2025 16:25;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;28350;KILOGRAMOS;28350;12945,46;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116451;27/1/2025 16:32;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116567;29/1/2025 14:08;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116568;29/1/2025 14:12;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116569;29/1/2025 14:17;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116570;29/1/2025 14:21;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116587;29/1/2025 17:42;Fertilizantes;3259;YARALIVA NITRABOR;19035;KILOGRAMOS;19035;11547,9;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116587;29/1/2025 17:42;Fertilizantes;362;YaraVita Magzibor 1L;2994;LITROS;2994;22400;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116587;29/1/2025 17:42;Fertilizantes;362;YaraVita Magzibor 10L;299,4;LITROS;299,4;2070,8;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Zinc expresado (Zn) /
8116587;29/1/2025 17:42;Fertilizantes;83;YARA VITA AGRIPOTASH;1244;LITROS;1244;8048;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;REINO UNIDO;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Fósforo expresado (P2O5) / Potasio expresado (K2O) /
8116588;29/1/2025 18:26;Fertilizantes;3259;YARALIVA NITRABOR;23985;KILOGRAMOS;23985;14550,9;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8116700;23/1/2025 11:12;Fertilizantes;7538;Colono Fertil NA 33,5-0-0, Reg Panama #8246, Reg CR #7538;25920;KILOGRAMOS;25920;12672;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;RUSIA (FEDERACIÓN RUSA);PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) /
8116701;23/1/2025 11:19;Fertilizantes;6832;Colono Fertil 16-5-23 Silicatada, Reg Panama #8860, Reg CR #6832 / Azufre expresado (S), Calcio expresado (CaO), Fósforo expresado (P2O5), Magnesio expresado (MgO), Nitrógeno Total expresado (N), Potasio expresado (K2O), Silicio expresado (SiO2), Inertes,;25920;KILOGRAMOS;25920;12096;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Calcio expresado (CaO) / Fósforo expresado (P2O5) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Silicio expresado (SiO2) / Inertes /
8116702;23/1/2025 11:26;Fertilizantes;8143;Colono Fertil KCL 0-0-62, Reg Panama #7954, Reg CR #8143;14750;KILOGRAMOS;14750;7080;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;BELARÚS (BIELORRUSIA);PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8116702;23/1/2025 11:26;Fertilizantes;7576;Colon Fertil 12-24-12 Reg Panama #8241, Reg CR #7576 / Fósforo expresado (P2O5), Nitrógeno Total expresado (N), Potasio expresado (K2O),;11250;KILOGRAMOS;11250;5750;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116716;27/1/2025 11:38;Fertilizantes;4637;FERT. FOSFO K EXTRA;13800;LITROS;13800;25000;Exportación;AGRICENTER HONDURAS S.A.;AMVAC DE COSTA RICA SRL;COSTA RICA;HONDURAS;ADUANA DE PEÑAS BLANCAS;Fósforo expresado (P2O5) / Potasio expresado (K2O) /
8116717;27/1/2025 14:50;Fertilizantes;7575;Colono Fertil 26-0-26, Reg Panama #8239, Reg CR #7575;26000;KILOGRAMOS;26000;12131,6;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116718;27/1/2025 14:58;Fertilizantes;7575;Colono Fertil 26-0-26, Reg Panama #8239, Reg CR #7575;26000;KILOGRAMOS;26000;12131,6;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116719;27/1/2025 15:01;Fertilizantes;7575;Colono Fertil 26-0-26, Reg Panama #8239, Reg CR #7575;26000;KILOGRAMOS;26000;12131,6;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116720;27/1/2025 15:07;Fertilizantes;7575;Colono Fertil 26-0-26, Reg Panama #8239, Reg CR #7575;12000;KILOGRAMOS;12000;5599,2;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116720;27/1/2025 15:07;Fertilizantes;8066;Colono Fertil Sulfato de Amonio, Reg Panama #7953, Reg CR #8066;13995;KILOGRAMOS;13995;4354;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;CHINA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Nitrógeno Total expresado (N) /
8116741;31/1/2025 10:39;Fertilizantes;8695;Colono Fertil Sulfato de Magnesio Hepta, Reg Panama #8557, Reg CR #8695;26000;KILOGRAMOS;26000;5720;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;CHINA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Magnesio expresado (MgO) /
8116742;31/1/2025 10:46;Fertilizantes;7576;Colono Fertil 12-24-12 Reg Panama #8241, Reg CR #7576;12465;KILOGRAMOS;12465;6371;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116742;31/1/2025 10:46;Fertilizantes;8143;Colono Fertil KCL 0-0-62, Reg Panama #7954,Reg CR #8143;13500;KILOGRAMOS;13500;6480;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;BELARÚS (BIELORRUSIA);PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8116743;31/1/2025 10:53;Fertilizantes;6832;Colono Fertil 16-5-23 Silicatada, Reg Panama #8860, Reg CR #6832 / Azufre expresado (S), Calcio expresado (CaO), Fósforo expresado (P2O5), Magnesio expresado (MgO), Nitrógeno Total expresado (N), Potasio expresado (K2O), Silicio expresado (SiO2), Inertes,;25920;KILOGRAMOS;25920;11520;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Calcio expresado (CaO) / Fósforo expresado (P2O5) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Silicio expresado (SiO2) / Inertes /
8116785;31/1/2025 13:57;Fertilizantes;8979;Calfruit;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Calcio expresado (CaO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116785;31/1/2025 13:57;Fertilizantes;8980;Bulitem Ciclo Corto;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Ácido Algínico / Fósforo expresado (P2O5) / Manitol / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Extracto de algas (Ascophyllum Nodosum) /
8116785;31/1/2025 13:57;Fertilizantes;9020;Kakun;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116785;31/1/2025 13:57;Fertilizantes;8986;Aminomax N;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Aminoácidos / Nitrógeno Total expresado (N) /
8116785;31/1/2025 13:57;Fertilizantes;9014;Kafom K;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Fósforo expresado (P2O5) / Potasio expresado (K2O) /
8116785;31/1/2025 13:57;Fertilizantes;9013;Stymulant Plus;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Ácido Algínico / Extracto de algas / Fósforo expresado (P2O5) / Manitol / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8116785;31/1/2025 13:57;Fertilizantes;8988;Cupritem;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Cobre expresado (Cu) /
8116785;31/1/2025 13:57;Fertilizantes;9012;Etaboro;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Boro expresado (B) /
8116785;31/1/2025 13:57;Fertilizantes;9011;Meristem Mg L;6;LITROS;6;85,05;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Magnesio expresado (MgO) / Nitrógeno Total expresado (N) /
8116785;31/1/2025 13:57;Fertilizantes;9018;Humibest;15;KILOGRAMOS;15;95,15;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Extracto Húmico / Potasio expresado (K2O) /
8116785;31/1/2025 13:57;Fertilizantes;9001;Endoquel;3;KILOGRAMOS;3;84,55;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Boro expresado (B) / Cobre expresado (Cu) / Hierro expresado (Fe) / Manganeso expresado (Mn) / Molibdeno expresado (Mo) / Zinc expresado (Zn) /
8116785;31/1/2025 13:57;Fertilizantes;8978;Molibor Extra;4;KILOGRAMOS;4;86,06;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Boro expresado (B) / Molibdeno expresado (Mo) /
8116785;31/1/2025 13:57;Fertilizantes;8977;Vigortem S;4;KILOGRAMOS;4;86,06;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Extracto de ácidos húmicos /
8116785;31/1/2025 13:57;Fertilizantes;9029;Stymulant Forte;2;KILOGRAMOS;2;82,02;Exportación;WOLVERAGRO SRL;INROSUR SOCIEDAD DE RESPONSABILIDAD LIMITADA;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA SANTAMARÍA;Ácido Algínico / Manitol / Potasio expresado (K2O) /
8116864;27/1/2025 11:13;Fertilizantes;5061;AGRIOIL 98 SL;45000;LITROS;45000;100000;Exportación;CYTOPERU SAC;AMVAC DE COSTA RICA SRL;COSTA RICA;PERÚ;ADUANA DE CALDERA;Azufre expresado (S) / Boro expresado (B) / Cobre expresado (Cu) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Manganeso expresado (Mn) / Molibdeno expresado (Mo) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
